PRCTILE,GOOD_ON_DUR,GOOD_OFF_DUR,AVG_ON_DUR,AVG_OFF_DUR,POOR_ON_DUR,POOR_OFF_DUR
0,1,1,1,1,1,1
0.001,1.0044,1.0013,1.0022,1.0014,1.002,1.002
0.002,1.0088,1.0025,1.0043,1.0027,1.0041,1.0041
0.003,1.0132,1.0038,1.0065,1.0041,1.0061,1.0061
0.004,1.0176,1.0051,1.0087,1.0054,1.0082,1.0082
0.005,1.022,1.0063,1.0108,1.0068,1.0102,1.0102
0.006,1.0263,1.0076,1.013,1.0081,1.0123,1.0122
0.007,1.0307,1.0089,1.0151,1.0095,1.0143,1.0143
0.008,1.0351,1.0102,1.0173,1.0108,1.0164,1.0163
0.009,1.0395,1.0114,1.0195,1.0122,1.0184,1.0184
0.01,1.0439,1.0127,1.0216,1.0135,1.0205,1.0204
0.011,1.0483,1.014,1.0238,1.0149,1.0225,1.0224
0.012,1.0527,1.0152,1.026,1.0163,1.0246,1.0245
0.013,1.0571,1.0165,1.0281,1.0176,1.0266,1.0265
0.014,1.0615,1.0178,1.0303,1.019,1.0287,1.0285
0.015,1.0659,1.019,1.0324,1.0203,1.0307,1.0306
0.016,1.0703,1.0203,1.0346,1.0217,1.0328,1.0326
0.017,1.0747,1.0216,1.0368,1.023,1.0348,1.0347
0.018,1.079,1.0228,1.0389,1.0244,1.0369,1.0367
0.019,1.0834,1.0241,1.0411,1.0257,1.0389,1.0387
0.02,1.0878,1.0254,1.0433,1.0271,1.041,1.0408
0.021,1.0922,1.0266,1.0454,1.0285,1.043,1.0428
0.022,1.0966,1.0279,1.0476,1.0298,1.0451,1.0449
0.023,1.101,1.0292,1.0497,1.0312,1.0471,1.0469
0.024,1.1054,1.0305,1.0519,1.0325,1.0492,1.0489
0.025,1.1098,1.0317,1.0541,1.0339,1.0512,1.051
0.026,1.1142,1.033,1.0562,1.0352,1.0533,1.053
0.027,1.1186,1.0343,1.0584,1.0366,1.0553,1.0551
0.028,1.123,1.0355,1.0606,1.0379,1.0574,1.0571
0.029,1.1273,1.0368,1.0627,1.0393,1.0594,1.0591
0.03,1.1317,1.0381,1.0649,1.0406,1.0615,1.0612
0.031,1.1361,1.0393,1.0671,1.042,1.0635,1.0632
0.032,1.1405,1.0406,1.0692,1.0434,1.0656,1.0653
0.033,1.1449,1.0419,1.0714,1.0447,1.0676,1.0673
0.034,1.1493,1.0431,1.0735,1.0461,1.0697,1.0693
0.035,1.1537,1.0444,1.0757,1.0474,1.0717,1.0714
0.036,1.1581,1.0457,1.0779,1.0488,1.0737,1.0734
0.037,1.1625,1.0469,1.08,1.0501,1.0758,1.0755
0.038,1.1669,1.0482,1.0822,1.0515,1.0778,1.0775
0.039,1.1713,1.0495,1.0844,1.0528,1.0799,1.0795
0.04,1.1757,1.0507,1.0865,1.0542,1.0819,1.0816
0.041,1.18,1.052,1.0887,1.0555,1.084,1.0836
0.042,1.1844,1.0533,1.0908,1.0569,1.086,1.0856
0.043,1.1888,1.0546,1.093,1.0583,1.0881,1.0877
0.044,1.1932,1.0558,1.0952,1.0596,1.0901,1.0897
0.045,1.1976,1.0571,1.0973,1.061,1.0922,1.0918
0.046,1.202,1.0584,1.0995,1.0623,1.0942,1.0938
0.047,1.2064,1.0596,1.1017,1.0637,1.0963,1.0958
0.048,1.2108,1.0609,1.1038,1.065,1.0983,1.0979
0.049,1.2152,1.0622,1.106,1.0664,1.1004,1.0999
0.05,1.2196,1.0634,1.1081,1.0677,1.1024,1.102
0.051,1.224,1.0647,1.1103,1.0691,1.1045,1.104
0.052,1.2283,1.066,1.1125,1.0705,1.1065,1.106
0.053,1.2327,1.0672,1.1146,1.0718,1.1086,1.1081
0.054,1.2371,1.0685,1.1168,1.0732,1.1106,1.1101
0.055,1.2415,1.0698,1.119,1.0745,1.1127,1.1122
0.056,1.2459,1.0711,1.1211,1.0759,1.1147,1.1142
0.057,1.2503,1.0723,1.1233,1.0772,1.1168,1.1162
0.058,1.2547,1.0736,1.1255,1.0786,1.1188,1.1183
0.059,1.2591,1.0749,1.1276,1.0799,1.1209,1.1203
0.06,1.2635,1.0761,1.1298,1.0813,1.1229,1.1224
0.061,1.2679,1.0774,1.1319,1.0826,1.125,1.1244
0.062,1.2723,1.0787,1.1341,1.084,1.127,1.1264
0.063,1.2767,1.0799,1.1363,1.0854,1.1291,1.1285
0.064,1.281,1.0812,1.1384,1.0867,1.1311,1.1305
0.065,1.2854,1.0825,1.1406,1.0881,1.1332,1.1325
0.066,1.2898,1.0837,1.1428,1.0894,1.1352,1.1346
0.067,1.2942,1.085,1.1449,1.0908,1.1373,1.1366
0.068,1.2986,1.0863,1.1471,1.0921,1.1393,1.1387
0.069,1.303,1.0875,1.1492,1.0935,1.1413,1.1407
0.07,1.3074,1.0888,1.1514,1.0948,1.1434,1.1427
0.071,1.3118,1.0901,1.1536,1.0962,1.1454,1.1448
0.072,1.3162,1.0914,1.1557,1.0975,1.1475,1.1468
0.073,1.3206,1.0926,1.1579,1.0989,1.1495,1.1489
0.074,1.325,1.0939,1.1601,1.1003,1.1516,1.1509
0.075,1.3293,1.0952,1.1622,1.1016,1.1536,1.1529
0.076,1.3337,1.0964,1.1644,1.103,1.1557,1.155
0.077,1.3381,1.0977,1.1665,1.1043,1.1577,1.157
0.078,1.3425,1.099,1.1687,1.1057,1.1598,1.1591
0.079,1.3469,1.1002,1.1709,1.107,1.1618,1.1611
0.08,1.3513,1.1015,1.173,1.1084,1.1639,1.1631
0.081,1.3557,1.1028,1.1752,1.1097,1.1659,1.1652
0.082,1.3601,1.104,1.1774,1.1111,1.168,1.1672
0.083,1.3645,1.1053,1.1795,1.1125,1.17,1.1693
0.084,1.3689,1.1066,1.1817,1.1138,1.1721,1.1713
0.085,1.3733,1.1078,1.1839,1.1152,1.1741,1.1733
0.086,1.3777,1.1091,1.186,1.1165,1.1762,1.1754
0.087,1.382,1.1104,1.1882,1.1179,1.1782,1.1774
0.088,1.3864,1.1117,1.1903,1.1192,1.1803,1.1795
0.089,1.3908,1.1129,1.1925,1.1206,1.1823,1.1815
0.09,1.3952,1.1142,1.1947,1.1219,1.1844,1.1835
0.091,1.3996,1.1155,1.1968,1.1233,1.1864,1.1856
0.092,1.404,1.1167,1.199,1.1246,1.1885,1.1876
0.093,1.4084,1.118,1.2012,1.126,1.1905,1.1896
0.094,1.4128,1.1193,1.2033,1.1274,1.1926,1.1917
0.095,1.4172,1.1205,1.2055,1.1287,1.1946,1.1937
0.096,1.4216,1.1218,1.2076,1.1301,1.1967,1.1958
0.097,1.426,1.1231,1.2098,1.1314,1.1987,1.1978
0.098,1.4303,1.1243,1.212,1.1328,1.2008,1.1998
0.099,1.4347,1.1256,1.2141,1.1341,1.2028,1.2019
0.1,1.4391,1.1269,1.2163,1.1355,1.2049,1.2039
0.101,1.4435,1.1281,1.2185,1.1368,1.2069,1.206
0.102,1.4479,1.1294,1.2206,1.1382,1.209,1.208
0.103,1.4523,1.1307,1.2228,1.1395,1.211,1.21
0.104,1.4567,1.1319,1.2249,1.1409,1.213,1.2121
0.105,1.4611,1.1332,1.2271,1.1423,1.2151,1.2141
0.106,1.4655,1.1345,1.2293,1.1436,1.2171,1.2162
0.107,1.4699,1.1358,1.2314,1.145,1.2192,1.2182
0.108,1.4743,1.137,1.2336,1.1463,1.2212,1.2202
0.109,1.4787,1.1383,1.2358,1.1477,1.2233,1.2223
0.11,1.483,1.1396,1.2379,1.149,1.2253,1.2243
0.111,1.4874,1.1408,1.2401,1.1504,1.2274,1.2264
0.112,1.4918,1.1421,1.2423,1.1517,1.2294,1.2284
0.113,1.4962,1.1434,1.2444,1.1531,1.2315,1.2304
0.114,1.5012,1.1446,1.2466,1.1545,1.2335,1.2325
0.115,1.5096,1.1459,1.2487,1.1558,1.2356,1.2345
0.116,1.518,1.1472,1.2509,1.1572,1.2376,1.2365
0.117,1.5264,1.1484,1.2531,1.1585,1.2397,1.2386
0.118,1.5348,1.1497,1.2552,1.1599,1.2417,1.2406
0.119,1.5433,1.151,1.2574,1.1612,1.2438,1.2427
0.12,1.5517,1.1522,1.2596,1.1626,1.2458,1.2447
0.121,1.5601,1.1535,1.2617,1.1639,1.2479,1.2467
0.122,1.5685,1.1548,1.2639,1.1653,1.2499,1.2488
0.123,1.5769,1.1561,1.266,1.1666,1.252,1.2508
0.124,1.5853,1.1573,1.2682,1.168,1.254,1.2529
0.125,1.5938,1.1586,1.2704,1.1694,1.2561,1.2549
0.126,1.6022,1.1599,1.2725,1.1707,1.2581,1.2569
0.127,1.6106,1.1611,1.2747,1.1721,1.2602,1.259
0.128,1.619,1.1624,1.2769,1.1734,1.2622,1.261
0.129,1.6274,1.1637,1.279,1.1748,1.2643,1.2631
0.13,1.6358,1.1649,1.2812,1.1761,1.2663,1.2651
0.131,1.6442,1.1662,1.2833,1.1775,1.2684,1.2671
0.132,1.6527,1.1675,1.2855,1.1788,1.2704,1.2692
0.133,1.6611,1.1687,1.2877,1.1802,1.2725,1.2712
0.134,1.6695,1.17,1.2898,1.1815,1.2745,1.2733
0.135,1.6779,1.1713,1.292,1.1829,1.2766,1.2753
0.136,1.6863,1.1726,1.2942,1.1843,1.2786,1.2773
0.137,1.6947,1.1738,1.2963,1.1856,1.2807,1.2794
0.138,1.7032,1.1751,1.2985,1.187,1.2827,1.2814
0.139,1.7116,1.1764,1.3007,1.1883,1.2847,1.2835
0.14,1.72,1.1776,1.3028,1.1897,1.2868,1.2855
0.141,1.7284,1.1789,1.305,1.191,1.2888,1.2875
0.142,1.7368,1.1802,1.3071,1.1924,1.2909,1.2896
0.143,1.7452,1.1814,1.3093,1.1937,1.2929,1.2916
0.144,1.7537,1.1827,1.3115,1.1951,1.295,1.2936
0.145,1.7621,1.184,1.3136,1.1965,1.297,1.2957
0.146,1.7705,1.1852,1.3158,1.1978,1.2991,1.2977
0.147,1.7789,1.1865,1.318,1.1992,1.3011,1.2998
0.148,1.7873,1.1878,1.3201,1.2005,1.3032,1.3018
0.149,1.7957,1.189,1.3223,1.2019,1.3052,1.3038
0.15,1.8042,1.1903,1.3244,1.2032,1.3073,1.3059
0.151,1.8126,1.1916,1.3266,1.2046,1.3093,1.3079
0.152,1.821,1.1928,1.3288,1.2059,1.3114,1.31
0.153,1.8294,1.1941,1.3309,1.2073,1.3134,1.312
0.154,1.8378,1.1954,1.3331,1.2086,1.3155,1.314
0.155,1.8462,1.1967,1.3353,1.21,1.3175,1.3161
0.156,1.8547,1.1979,1.3374,1.2114,1.3196,1.3181
0.157,1.8631,1.1992,1.3396,1.2127,1.3216,1.3202
0.158,1.8715,1.2005,1.3417,1.2141,1.3237,1.3222
0.159,1.8799,1.2017,1.3439,1.2154,1.3257,1.3242
0.16,1.8883,1.203,1.3461,1.2168,1.3278,1.3263
0.161,1.8967,1.2043,1.3482,1.2181,1.3298,1.3283
0.162,1.9052,1.2055,1.3504,1.2195,1.3319,1.3304
0.163,1.9136,1.2068,1.3526,1.2208,1.3339,1.3324
0.164,1.922,1.2081,1.3547,1.2222,1.336,1.3344
0.165,1.9304,1.2093,1.3569,1.2235,1.338,1.3365
0.166,1.9388,1.2106,1.3591,1.2249,1.3401,1.3385
0.167,1.9472,1.2119,1.3612,1.2263,1.3421,1.3405
0.168,1.9557,1.2132,1.3634,1.2276,1.3442,1.3426
0.169,1.9641,1.2144,1.3655,1.229,1.3462,1.3446
0.17,1.9725,1.2157,1.3677,1.2303,1.3483,1.3467
0.171,1.9809,1.217,1.3699,1.2317,1.3503,1.3487
0.172,1.9893,1.2182,1.372,1.233,1.3523,1.3507
0.173,1.9977,1.2195,1.3742,1.2344,1.3544,1.3528
0.174,2.0062,1.2208,1.3764,1.2357,1.3564,1.3548
0.175,2.0146,1.222,1.3785,1.2371,1.3585,1.3569
0.176,2.023,1.2233,1.3807,1.2385,1.3605,1.3589
0.177,2.0314,1.2246,1.3828,1.2398,1.3626,1.3609
0.178,2.0398,1.2258,1.385,1.2412,1.3646,1.363
0.179,2.0482,1.2271,1.3872,1.2425,1.3667,1.365
0.18,2.0567,1.2284,1.3893,1.2439,1.3687,1.3671
0.181,2.0651,1.2296,1.3915,1.2452,1.3708,1.3691
0.182,2.0735,1.2309,1.3937,1.2466,1.3728,1.3711
0.183,2.0819,1.2322,1.3958,1.2479,1.3749,1.3732
0.184,2.0903,1.2334,1.398,1.2493,1.3769,1.3752
0.185,2.0987,1.2347,1.4001,1.2506,1.379,1.3773
0.186,2.1072,1.236,1.4023,1.252,1.381,1.3793
0.187,2.1156,1.2373,1.4045,1.2534,1.3831,1.3813
0.188,2.124,1.2385,1.4066,1.2547,1.3851,1.3834
0.189,2.1324,1.2398,1.4088,1.2561,1.3872,1.3854
0.19,2.1408,1.2411,1.411,1.2574,1.3892,1.3875
0.191,2.1492,1.2423,1.4131,1.2588,1.3913,1.3895
0.192,2.1577,1.2436,1.4153,1.2601,1.3933,1.3915
0.193,2.1661,1.2449,1.4175,1.2615,1.3954,1.3936
0.194,2.1745,1.2461,1.4196,1.2628,1.3974,1.3956
0.195,2.1829,1.2474,1.4218,1.2642,1.3995,1.3976
0.196,2.1913,1.2487,1.4239,1.2655,1.4015,1.3997
0.197,2.1997,1.2499,1.4261,1.2669,1.4036,1.4017
0.198,2.2082,1.2512,1.4283,1.2683,1.4056,1.4038
0.199,2.2166,1.2525,1.4304,1.2696,1.4077,1.4058
0.2,2.225,1.2538,1.4326,1.271,1.4097,1.4078
0.201,2.2334,1.255,1.4348,1.2723,1.4118,1.4099
0.202,2.2418,1.2563,1.4369,1.2737,1.4138,1.4119
0.203,2.2503,1.2576,1.4391,1.275,1.4159,1.414
0.204,2.2587,1.2588,1.4412,1.2764,1.4179,1.416
0.205,2.2671,1.2601,1.4434,1.2777,1.42,1.418
0.206,2.2755,1.2614,1.4456,1.2791,1.422,1.4201
0.207,2.2839,1.2626,1.4477,1.2805,1.424,1.4221
0.208,2.2923,1.2639,1.4499,1.2818,1.4261,1.4242
0.209,2.3007,1.2652,1.4521,1.2832,1.4281,1.4262
0.21,2.3092,1.2664,1.4542,1.2845,1.4302,1.4282
0.211,2.3176,1.2677,1.4564,1.2859,1.4322,1.4303
0.212,2.326,1.269,1.4585,1.2872,1.4343,1.4323
0.213,2.3344,1.2702,1.4607,1.2886,1.4363,1.4344
0.214,2.3428,1.2715,1.4629,1.2899,1.4384,1.4364
0.215,2.3513,1.2728,1.465,1.2913,1.4404,1.4384
0.216,2.3597,1.274,1.4672,1.2926,1.4425,1.4405
0.217,2.3681,1.2753,1.4694,1.294,1.4445,1.4425
0.218,2.3765,1.2766,1.4715,1.2954,1.4466,1.4445
0.219,2.3849,1.2779,1.4737,1.2967,1.4486,1.4466
0.22,2.3933,1.2791,1.4759,1.2981,1.4507,1.4486
0.221,2.4018,1.2804,1.478,1.2994,1.4527,1.4507
0.222,2.4102,1.2817,1.4802,1.3008,1.4548,1.4527
0.223,2.4186,1.2829,1.4823,1.3021,1.4568,1.4547
0.224,2.427,1.2842,1.4845,1.3035,1.4589,1.4568
0.225,2.4354,1.2855,1.4867,1.3048,1.4609,1.4588
0.226,2.4438,1.2867,1.4888,1.3062,1.463,1.4609
0.227,2.4522,1.288,1.491,1.3075,1.465,1.4629
0.228,2.4607,1.2893,1.4932,1.3089,1.4671,1.4649
0.229,2.4691,1.2905,1.4953,1.3103,1.4691,1.467
0.23,2.4775,1.2918,1.4975,1.3116,1.4712,1.469
0.231,2.4859,1.2931,1.4996,1.313,1.4732,1.4711
0.232,2.4943,1.2944,1.504,1.3143,1.4753,1.4731
0.233,2.506,1.2956,1.5087,1.3157,1.4773,1.4751
0.234,2.5244,1.2969,1.5135,1.317,1.4794,1.4772
0.235,2.5427,1.2982,1.5182,1.3184,1.4814,1.4792
0.236,2.5611,1.2994,1.523,1.3197,1.4835,1.4813
0.237,2.5795,1.3007,1.5277,1.3211,1.4855,1.4833
0.238,2.5978,1.302,1.5325,1.3225,1.4876,1.4853
0.239,2.6162,1.3032,1.5372,1.3238,1.4896,1.4874
0.24,2.6345,1.3045,1.542,1.3252,1.4917,1.4894
0.241,2.6529,1.3058,1.5467,1.3265,1.4937,1.4915
0.242,2.6713,1.307,1.5514,1.3279,1.4957,1.4935
0.243,2.6896,1.3083,1.5562,1.3292,1.4978,1.4955
0.244,2.708,1.3096,1.5609,1.3306,1.4998,1.4976
0.245,2.7264,1.3108,1.5657,1.3319,1.5038,1.4996
0.246,2.7447,1.3121,1.5704,1.3333,1.5079,1.5066
0.247,2.7631,1.3134,1.5752,1.3346,1.512,1.5147
0.248,2.7815,1.3146,1.5799,1.336,1.5161,1.5229
0.249,2.7998,1.3159,1.5847,1.3374,1.5202,1.5311
0.25,2.8182,1.3172,1.5894,1.3387,1.5243,1.5392
0.251,2.8365,1.3185,1.5942,1.3401,1.5284,1.5474
0.252,2.8549,1.3197,1.5989,1.3414,1.5325,1.5555
0.253,2.8733,1.321,1.6037,1.3428,1.5366,1.5637
0.254,2.8916,1.3223,1.6084,1.3441,1.5407,1.5718
0.255,2.91,1.3235,1.6132,1.3455,1.5448,1.58
0.256,2.9284,1.3248,1.6179,1.3468,1.5489,1.5882
0.257,2.9467,1.3261,1.6227,1.3482,1.553,1.5963
0.258,2.9651,1.3273,1.6274,1.3495,1.557,1.6045
0.259,2.9835,1.3286,1.6322,1.3509,1.5611,1.6126
0.26,3.0018,1.3299,1.6369,1.3523,1.5652,1.6208
0.261,3.0202,1.3311,1.6417,1.3536,1.5693,1.6289
0.262,3.0385,1.3324,1.6464,1.355,1.5734,1.6371
0.263,3.0569,1.3337,1.6512,1.3563,1.5775,1.6453
0.264,3.0753,1.335,1.6559,1.3577,1.5816,1.6534
0.265,3.0936,1.3362,1.6607,1.359,1.5857,1.6616
0.266,3.112,1.3375,1.6654,1.3604,1.5898,1.6697
0.267,3.1304,1.3388,1.6701,1.3617,1.5939,1.6779
0.268,3.1487,1.34,1.6749,1.3631,1.598,1.686
0.269,3.1671,1.3413,1.6796,1.3645,1.6021,1.6942
0.27,3.1855,1.3426,1.6844,1.3658,1.6062,1.7024
0.271,3.2038,1.3438,1.6891,1.3672,1.6103,1.7105
0.272,3.2222,1.3451,1.6939,1.3685,1.6144,1.7187
0.273,3.2405,1.3464,1.6986,1.3699,1.6185,1.7268
0.274,3.2589,1.3476,1.7034,1.3712,1.6226,1.735
0.275,3.2773,1.3489,1.7081,1.3726,1.6267,1.7431
0.276,3.2956,1.3502,1.7129,1.3739,1.6308,1.7513
0.277,3.314,1.3514,1.7176,1.3753,1.6349,1.7595
0.278,3.3324,1.3527,1.7224,1.3766,1.639,1.7676
0.279,3.3507,1.354,1.7271,1.378,1.6431,1.7758
0.28,3.3691,1.3552,1.7319,1.3794,1.6472,1.7839
0.281,3.3875,1.3565,1.7366,1.3807,1.6513,1.7921
0.282,3.4058,1.3578,1.7414,1.3821,1.6554,1.8002
0.283,3.4242,1.3591,1.7461,1.3834,1.6595,1.8084
0.284,3.4425,1.3603,1.7509,1.3848,1.6636,1.8165
0.285,3.4609,1.3616,1.7556,1.3861,1.6677,1.8247
0.286,3.4793,1.3629,1.7604,1.3875,1.6718,1.8329
0.287,3.4976,1.3641,1.7651,1.3888,1.6759,1.841
0.288,3.5126,1.3654,1.7699,1.3902,1.68,1.8492
0.289,3.527,1.3667,1.7746,1.3915,1.6841,1.8573
0.29,3.5414,1.3679,1.7793,1.3929,1.6882,1.8655
0.291,3.5559,1.3692,1.7841,1.3943,1.6923,1.8736
0.292,3.5703,1.3705,1.7888,1.3956,1.6963,1.8818
0.293,3.5847,1.3717,1.7936,1.397,1.7004,1.89
0.294,3.5991,1.373,1.7983,1.3983,1.7045,1.8981
0.295,3.6136,1.3743,1.8031,1.3997,1.7086,1.9063
0.296,3.628,1.3755,1.8078,1.401,1.7127,1.9144
0.297,3.6424,1.3768,1.8126,1.4024,1.7168,1.9226
0.298,3.6569,1.3781,1.8173,1.4037,1.7209,1.9307
0.299,3.6713,1.3794,1.8221,1.4051,1.725,1.9389
0.3,3.6857,1.3806,1.8268,1.4065,1.7291,1.9471
0.301,3.7001,1.3819,1.8316,1.4078,1.7332,1.9552
0.302,3.7146,1.3832,1.8363,1.4092,1.7373,1.9634
0.303,3.729,1.3844,1.8411,1.4105,1.7414,1.9715
0.304,3.7434,1.3857,1.8458,1.4119,1.7455,1.9797
0.305,3.7579,1.387,1.8506,1.4132,1.7496,1.9878
0.306,3.7723,1.3882,1.8553,1.4146,1.7537,1.996
0.307,3.7867,1.3895,1.8601,1.4159,1.7578,2.0042
0.308,3.8011,1.3908,1.8648,1.4173,1.7619,2.0123
0.309,3.8156,1.392,1.8696,1.4186,1.766,2.0205
0.31,3.83,1.3933,1.8743,1.42,1.7701,2.0286
0.311,3.8444,1.3946,1.8791,1.4214,1.7742,2.0368
0.312,3.8589,1.3958,1.8838,1.4227,1.7783,2.0449
0.313,3.8733,1.3971,1.8886,1.4241,1.7824,2.0531
0.314,3.8877,1.3984,1.8933,1.4254,1.7865,2.0613
0.315,3.9021,1.3997,1.898,1.4268,1.7906,2.0694
0.316,3.9166,1.4009,1.9028,1.4281,1.7947,2.0776
0.317,3.931,1.4022,1.9075,1.4295,1.7988,2.0857
0.318,3.9454,1.4035,1.9123,1.4308,1.8029,2.0939
0.319,3.9599,1.4047,1.917,1.4322,1.807,2.102
0.32,3.9743,1.406,1.9218,1.4335,1.8111,2.1102
0.321,3.9887,1.4073,1.9265,1.4349,1.8152,2.1184
0.322,4.0031,1.4085,1.9313,1.4363,1.8193,2.1265
0.323,4.0176,1.4098,1.936,1.4376,1.8234,2.1347
0.324,4.032,1.4111,1.9408,1.439,1.8275,2.1428
0.325,4.0464,1.4123,1.9455,1.4403,1.8316,2.151
0.326,4.0609,1.4136,1.9503,1.4417,1.8357,2.1591
0.327,4.0753,1.4149,1.955,1.443,1.8397,2.1673
0.328,4.0897,1.4162,1.9598,1.4444,1.8438,2.1755
0.329,4.1041,1.4174,1.9645,1.4457,1.8479,2.1836
0.33,4.1186,1.4187,1.9693,1.4471,1.852,2.1918
