PRCTILE,GOOD_ON_DUR,GOOD_OFF_DUR,AVG_ON_DUR,AVG_OFF_DUR,POOR_ON_DUR,POOR_OFF_DUR
0.331,4.133,1.42,1.974,1.4485,1.8561,2.1999
0.332,4.1474,1.4212,1.9788,1.4498,1.8602,2.2081
0.333,4.1619,1.4225,1.9835,1.4512,1.8643,2.2162
0.334,4.1763,1.4238,1.9883,1.4525,1.8684,2.2244
0.335,4.1907,1.425,1.993,1.4539,1.8725,2.2325
0.336,4.2051,1.4263,1.9978,1.4552,1.8766,2.2407
0.337,4.2196,1.4276,2.0025,1.4566,1.8807,2.2489
0.338,4.234,1.4288,2.0073,1.4579,1.8848,2.257
0.339,4.2484,1.4301,2.012,1.4593,1.8889,2.2652
0.34,4.2629,1.4314,2.0167,1.4606,1.893,2.2733
0.341,4.2773,1.4326,2.0215,1.462,1.8971,2.2815
0.342,4.2917,1.4339,2.0262,1.4634,1.9012,2.2896
0.343,4.3061,1.4352,2.031,1.4647,1.9053,2.2978
0.344,4.3206,1.4364,2.0357,1.4661,1.9094,2.306
0.345,4.335,1.4377,2.0405,1.4674,1.9135,2.3141
0.346,4.3494,1.439,2.0452,1.4688,1.9176,2.3223
0.347,4.3639,1.4403,2.05,1.4701,1.9217,2.3304
0.348,4.3783,1.4415,2.0547,1.4715,1.9258,2.3386
0.349,4.3927,1.4428,2.0595,1.4728,1.9299,2.3467
0.35,4.4071,1.4441,2.0642,1.4742,1.934,2.3549
0.351,4.4216,1.4453,2.069,1.4755,1.9381,2.3631
0.352,4.436,1.4466,2.0737,1.4769,1.9422,2.3712
0.353,4.4504,1.4479,2.0785,1.4783,1.9463,2.3794
0.354,4.4649,1.4491,2.0832,1.4796,1.9504,2.3875
0.355,4.4793,1.4504,2.088,1.481,1.9545,2.3957
0.356,4.4937,1.4517,2.0927,1.4823,1.9586,2.4038
0.357,4.5088,1.4529,2.0975,1.4837,1.9627,2.412
0.358,4.5243,1.4542,2.1022,1.485,1.9668,2.4202
0.359,4.5398,1.4555,2.107,1.4864,1.9709,2.4283
0.36,4.5554,1.4567,2.1117,1.4877,1.975,2.4365
0.361,4.5709,1.458,2.1165,1.4891,1.979,2.4446
0.362,4.5865,1.4593,2.1212,1.4905,1.9831,2.4528
0.363,4.602,1.4606,2.126,1.4918,1.9872,2.4609
0.364,4.6175,1.4618,2.1307,1.4932,1.9913,2.4691
0.365,4.6331,1.4631,2.1354,1.4945,1.9954,2.4773
0.366,4.6486,1.4644,2.1402,1.4959,1.9995,2.4854
0.367,4.6642,1.4656,2.1449,1.4972,2.0036,2.4936
0.368,4.6797,1.4669,2.1497,1.4986,2.0077,2.5034
0.369,4.6952,1.4682,2.1544,1.4999,2.0118,2.5194
0.37,4.7108,1.4694,2.1592,1.5041,2.0159,2.5354
0.371,4.7263,1.4707,2.1639,1.5084,2.02,2.5514
0.372,4.7418,1.472,2.1687,1.5128,2.0241,2.5674
0.373,4.7574,1.4732,2.1734,1.5171,2.0282,2.5834
0.374,4.7729,1.4745,2.1782,1.5214,2.0323,2.5994
0.375,4.7885,1.4758,2.1829,1.5257,2.0364,2.6154
0.376,4.804,1.477,2.1877,1.5301,2.0405,2.6314
0.377,4.8195,1.4783,2.1924,1.5344,2.0446,2.6474
0.378,4.8351,1.4796,2.1972,1.5387,2.0487,2.6634
0.379,4.8506,1.4809,2.2019,1.543,2.0528,2.6794
0.38,4.8662,1.4821,2.2067,1.5474,2.0569,2.6954
0.381,4.8817,1.4834,2.2114,1.5517,2.061,2.7114
0.382,4.8972,1.4847,2.2162,1.556,2.0651,2.7274
0.383,4.9128,1.4859,2.2209,1.5603,2.0692,2.7434
0.384,4.9283,1.4872,2.2257,1.5646,2.0733,2.7594
0.385,4.9438,1.4885,2.2304,1.569,2.0774,2.7754
0.386,4.9594,1.4897,2.2352,1.5733,2.0815,2.7914
0.387,4.9749,1.491,2.2399,1.5776,2.0856,2.8074
0.388,4.9905,1.4923,2.2447,1.5819,2.0897,2.8234
0.389,5.006,1.4935,2.2494,1.5863,2.0938,2.8394
0.39,5.0215,1.4948,2.2541,1.5906,2.0979,2.8554
0.391,5.0371,1.4961,2.2589,1.5949,2.102,2.8714
0.392,5.0526,1.4973,2.2636,1.5992,2.1061,2.8874
0.393,5.0682,1.4986,2.2684,1.6036,2.1102,2.9034
0.394,5.0837,1.4999,2.2731,1.6079,2.1143,2.9194
0.395,5.0992,1.506,2.2779,1.6122,2.1183,2.9354
0.396,5.1148,1.5125,2.2826,1.6165,2.1224,2.9514
0.397,5.1303,1.5191,2.2874,1.6209,2.1265,2.9674
0.398,5.1458,1.5256,2.2921,1.6252,2.1306,2.9834
0.399,5.1614,1.5322,2.2969,1.6295,2.1347,2.9994
0.4,5.1769,1.5387,2.3016,1.6338,2.1388,3.0154
0.401,5.1925,1.5453,2.3064,1.6381,2.1429,3.0314
0.402,5.208,1.5518,2.3111,1.6425,2.147,3.0474
0.403,5.2235,1.5584,2.3159,1.6468,2.1511,3.0634
0.404,5.2391,1.5649,2.3206,1.6511,2.1552,3.0794
0.405,5.2546,1.5715,2.3254,1.6554,2.1593,3.0954
0.406,5.2702,1.578,2.3301,1.6598,2.1634,3.1114
0.407,5.2857,1.5845,2.3349,1.6641,2.1675,3.1274
0.408,5.3012,1.5911,2.3396,1.6684,2.1716,3.1434
0.409,5.3168,1.5976,2.3444,1.6727,2.1757,3.1594
0.41,5.3323,1.6042,2.3491,1.6771,2.1798,3.1754
0.411,5.3478,1.6107,2.3539,1.6814,2.1839,3.1914
0.412,5.3634,1.6173,2.3586,1.6857,2.188,3.2074
0.413,5.3789,1.6238,2.3633,1.69,2.1921,3.2234
0.414,5.3945,1.6304,2.3681,1.6944,2.1962,3.2394
0.415,5.41,1.6369,2.3728,1.6987,2.2003,3.2554
0.416,5.4255,1.6435,2.3776,1.703,2.2044,3.2714
0.417,5.4411,1.65,2.3823,1.7073,2.2085,3.2874
0.418,5.4566,1.6566,2.3871,1.7116,2.2126,3.3034
0.419,5.4722,1.6631,2.3918,1.716,2.2167,3.3194
0.42,5.4877,1.6697,2.3966,1.7203,2.2208,3.3354
0.421,5.5053,1.6762,2.4013,1.7246,2.2249,3.3514
0.422,5.5305,1.6828,2.4061,1.7289,2.229,3.3674
0.423,5.5558,1.6893,2.4108,1.7333,2.2331,3.3834
0.424,5.581,1.6959,2.4156,1.7376,2.2372,3.3994
0.425,5.6063,1.7024,2.4203,1.7419,2.2413,3.4154
0.426,5.6315,1.709,2.4251,1.7462,2.2454,3.4314
0.427,5.6568,1.7155,2.4298,1.7506,2.2495,3.4474
0.428,5.682,1.7221,2.4346,1.7549,2.2536,3.4634
0.429,5.7073,1.7286,2.4393,1.7592,2.2577,3.4794
0.43,5.7325,1.7352,2.4441,1.7635,2.2617,3.4954
0.431,5.7578,1.7417,2.4488,1.7679,2.2658,3.5164
0.432,5.783,1.7483,2.4536,1.7722,2.2699,3.5396
0.433,5.8082,1.7548,2.4583,1.7765,2.274,3.5627
0.434,5.8335,1.7614,2.4631,1.7808,2.2781,3.5858
0.435,5.8588,1.7679,2.4678,1.7851,2.2822,3.6089
0.436,5.884,1.7745,2.4726,1.7895,2.2863,3.632
0.437,5.9093,1.781,2.4773,1.7938,2.2904,3.6551
0.438,5.9345,1.7875,2.482,1.7981,2.2945,3.6782
0.439,5.9597,1.7941,2.4868,1.8024,2.2986,3.7013
0.44,5.985,1.8006,2.4915,1.8068,2.3027,3.7244
0.441,6.0102,1.8072,2.4963,1.8111,2.3068,3.7476
0.442,6.0355,1.8137,2.5015,1.8154,2.3109,3.7707
0.443,6.0608,1.8203,2.5083,1.8197,2.315,3.7938
0.444,6.086,1.8268,2.5151,1.8241,2.3191,3.8169
0.445,6.1113,1.8334,2.5219,1.8284,2.3232,3.84
0.446,6.1365,1.8399,2.5287,1.8327,2.3273,3.8631
0.447,6.1617,1.8465,2.5354,1.837,2.3314,3.8862
0.448,6.187,1.853,2.5422,1.8414,2.3355,3.9093
0.449,6.2123,1.8596,2.549,1.8457,2.3396,3.9324
0.45,6.2375,1.8661,2.5558,1.85,2.3437,3.9556
0.451,6.2628,1.8727,2.5626,1.8543,2.3478,3.9787
0.452,6.288,1.8792,2.5694,1.8586,2.3519,4.0018
0.453,6.3133,1.8858,2.5762,1.863,2.356,4.0249
0.454,6.3385,1.8923,2.583,1.8673,2.3601,4.048
0.455,6.3637,1.8989,2.5898,1.8716,2.3642,4.0711
0.456,6.389,1.9054,2.5966,1.8759,2.3683,4.0942
0.457,6.4142,1.912,2.6033,1.8803,2.3724,4.1173
0.458,6.4395,1.9185,2.6101,1.8846,2.3765,4.1404
0.459,6.4648,1.9251,2.6169,1.8889,2.3806,4.1636
0.46,6.49,1.9316,2.6237,1.8932,2.3847,4.1867
0.461,6.5152,1.9382,2.6305,1.8976,2.3888,4.2098
0.462,6.5405,1.9447,2.6373,1.9019,2.3929,4.2329
0.463,6.5658,1.9513,2.6441,1.9062,2.397,4.256
0.464,6.591,1.9578,2.6509,1.9105,2.401,4.2791
0.465,6.6162,1.9644,2.6577,1.9149,2.4051,4.3022
0.466,6.6415,1.9709,2.6645,1.9192,2.4092,4.3253
0.467,6.6668,1.9775,2.6713,1.9235,2.4133,4.3484
0.468,6.692,1.984,2.678,1.9278,2.4174,4.3716
0.469,6.7172,1.9905,2.6848,1.9321,2.4215,4.3947
0.47,6.7425,1.9971,2.6916,1.9365,2.4256,4.4178
0.471,6.7677,2.0036,2.6984,1.9408,2.4297,4.4409
0.472,6.793,2.0102,2.7052,1.9451,2.4338,4.464
0.473,6.8182,2.0167,2.712,1.9494,2.4379,4.4871
0.474,6.8435,2.0233,2.7188,1.9538,2.442,4.5184
0.475,6.8687,2.0298,2.7256,1.9581,2.4461,4.56
0.476,6.894,2.0364,2.7324,1.9624,2.4502,4.6016
0.477,6.9192,2.0429,2.7392,1.9667,2.4543,4.6432
0.478,6.9445,2.0495,2.746,1.9711,2.4584,4.6848
0.479,6.9697,2.056,2.7527,1.9754,2.4625,4.7264
0.48,6.995,2.0626,2.7595,1.9797,2.4666,4.768
0.481,7.0202,2.0691,2.7663,1.984,2.4707,4.8096
0.482,7.0455,2.0757,2.7731,1.9884,2.4748,4.8512
0.483,7.0707,2.0822,2.7799,1.9927,2.4789,4.8928
0.484,7.096,2.0888,2.7867,1.997,2.483,4.9344
0.485,7.1212,2.0953,2.7935,2.0013,2.4871,4.976
0.486,7.1465,2.1019,2.8003,2.0056,2.4912,5.0176
0.487,7.1717,2.1084,2.8071,2.01,2.4953,5.0592
0.488,7.197,2.115,2.8139,2.0143,2.4994,5.1008
0.489,7.2222,2.1215,2.8207,2.0186,2.5053,5.1424
0.49,7.2475,2.1281,2.8274,2.0229,2.5116,5.184
0.491,7.2727,2.1346,2.8342,2.0273,2.5179,5.2256
0.492,7.298,2.1412,2.841,2.0316,2.5242,5.2672
0.493,7.3232,2.1477,2.8478,2.0359,2.5305,5.3088
0.494,7.3485,2.1543,2.8546,2.0402,2.5368,5.3504
0.495,7.3738,2.1608,2.8614,2.0446,2.5431,5.392
0.496,7.399,2.1674,2.8682,2.0489,2.5494,5.4336
0.497,7.4242,2.1739,2.875,2.0532,2.5557,5.4752
0.498,7.4495,2.1805,2.8818,2.0575,2.562,5.5112
0.499,7.4748,2.187,2.8886,2.0619,2.5683,5.5389
0.5,7.5,2.1935,2.8953,2.0662,2.5746,5.5667
0.501,7.5337,2.2001,2.9021,2.0705,2.5809,5.5944
0.502,7.5673,2.2066,2.9089,2.0748,2.5872,5.6221
0.503,7.601,2.2132,2.9157,2.0791,2.5935,5.6499
0.504,7.6347,2.2197,2.9225,2.0835,2.5998,5.6776
0.505,7.6683,2.2263,2.9293,2.0878,2.6061,5.7053
0.506,7.702,2.2328,2.9361,2.0921,2.6124,5.7331
0.507,7.7357,2.2394,2.9429,2.0964,2.6187,5.7608
0.508,7.7693,2.2459,2.9497,2.1008,2.625,5.7885
0.509,7.803,2.2525,2.9565,2.1051,2.6313,5.8163
0.51,7.8367,2.259,2.9633,2.1094,2.6376,5.844
0.511,7.8703,2.2656,2.97,2.1137,2.6439,5.8717
0.512,7.904,2.2721,2.9768,2.1181,2.6502,5.8995
0.513,7.9377,2.2787,2.9836,2.1224,2.6565,5.9272
0.514,7.9713,2.2852,2.9904,2.1267,2.6628,5.9549
0.515,8.005,2.2918,2.9972,2.131,2.6691,5.9827
0.516,8.0387,2.2983,3.004,2.1354,2.6754,6.0104
0.517,8.0723,2.3049,3.0108,2.1397,2.6817,6.0381
0.518,8.106,2.3114,3.0176,2.144,2.688,6.0659
0.519,8.1397,2.318,3.0244,2.1483,2.6943,6.0936
0.52,8.1733,2.3245,3.0312,2.1526,2.7006,6.1213
0.521,8.207,2.3311,3.038,2.157,2.7069,6.1491
0.522,8.2407,2.3376,3.0447,2.1613,2.7132,6.1768
0.523,8.2743,2.3442,3.0515,2.1656,2.7195,6.2045
0.524,8.308,2.3507,3.0583,2.1699,2.7258,6.2323
0.525,8.3417,2.3573,3.0651,2.1743,2.7321,6.26
0.526,8.3753,2.3638,3.0719,2.1786,2.7384,6.2877
0.527,8.409,2.3704,3.0787,2.1829,2.7447,6.3155
0.528,8.4427,2.3769,3.0855,2.1872,2.751,6.3432
0.529,8.4763,2.3835,3.0923,2.1916,2.7573,6.3709
0.53,8.52,2.39,3.0991,2.1959,2.7636,6.3987
0.531,8.5873,2.3965,3.1059,2.2002,2.7699,6.4264
0.532,8.6547,2.4031,3.1127,2.2045,2.7762,6.4541
0.533,8.722,2.4096,3.1194,2.2089,2.7825,6.4819
0.534,8.7893,2.4162,3.1262,2.2132,2.7888,6.509
0.535,8.8567,2.4227,3.133,2.2175,2.7951,6.535
0.536,8.924,2.4293,3.1398,2.2218,2.8014,6.561
0.537,8.9913,2.4358,3.1466,2.2261,2.8077,6.587
0.538,9.0587,2.4424,3.1534,2.2305,2.814,6.613
0.539,9.126,2.4489,3.1602,2.2348,2.8203,6.639
0.54,9.1933,2.4555,3.167,2.2391,2.8266,6.665
0.541,9.2607,2.462,3.1738,2.2434,2.8329,6.691
0.542,9.328,2.4686,3.1806,2.2478,2.8392,6.717
0.543,9.3953,2.4751,3.1873,2.2521,2.8455,6.743
0.544,9.4627,2.4817,3.1941,2.2564,2.8518,6.769
0.545,9.5225,2.4882,3.2009,2.2607,2.8581,6.795
0.546,9.573,2.4948,3.2077,2.2651,2.8644,6.821
0.547,9.6235,2.5026,3.2145,2.2694,2.8707,6.847
0.548,9.674,2.5153,3.2213,2.2737,2.877,6.873
0.549,9.7245,2.5279,3.2281,2.278,2.8833,6.899
0.55,9.775,2.5406,3.2349,2.2824,2.8896,6.925
0.551,9.8255,2.5533,3.2417,2.2867,2.8959,6.951
0.552,9.876,2.566,3.2485,2.291,2.9021,6.977
0.553,9.9265,2.5787,3.2553,2.2953,2.9084,7.003
0.554,9.977,2.5914,3.262,2.2996,2.9147,7.029
0.555,10.028,2.6041,3.2688,2.304,2.921,7.055
0.556,10.078,2.6168,3.2756,2.3083,2.9273,7.081
0.557,10.129,2.6294,3.2824,2.3126,2.9336,7.107
0.558,10.179,2.6421,3.2892,2.3169,2.9399,7.133
0.559,10.23,2.6548,3.296,2.3213,2.9462,7.159
0.56,10.28,2.6675,3.3028,2.3256,2.9525,7.185
0.561,10.331,2.6802,3.3096,2.3299,2.9588,7.211
0.562,10.381,2.6929,3.3164,2.3342,2.9651,7.237
0.563,10.431,2.7056,3.3232,2.3386,2.9714,7.263
0.564,10.482,2.7182,3.33,2.3429,2.9777,7.289
0.565,10.63,2.7309,3.3367,2.3472,2.984,7.315
0.566,10.832,2.7436,3.3435,2.3515,2.9903,7.341
0.567,11.034,2.7563,3.3503,2.3559,2.9966,7.367
0.568,11.236,2.769,3.3571,2.3602,3.0029,7.393
0.569,11.438,2.7817,3.3639,2.3645,3.0092,7.419
0.57,11.535,2.7944,3.3707,2.3688,3.0155,7.445
0.571,11.585,2.8071,3.3775,2.3731,3.0218,7.471
0.572,11.636,2.8197,3.3843,2.3775,3.0281,7.497
0.573,11.686,2.8324,3.3911,2.3818,3.0344,7.5283
0.574,11.737,2.8451,3.3979,2.3861,3.0407,7.5603
0.575,11.787,2.8578,3.4047,2.3904,3.047,7.5923
0.576,11.838,2.8705,3.4114,2.3948,3.0533,7.6243
0.577,11.889,2.8832,3.4182,2.3991,3.0596,7.6563
0.578,11.939,2.8959,3.425,2.4034,3.0659,7.6883
0.579,11.989,2.9086,3.4318,2.4077,3.0722,7.7203
0.58,12.04,2.9212,3.4386,2.4121,3.0785,7.7523
0.581,12.091,2.9339,3.4454,2.4164,3.0848,7.7843
0.582,12.141,2.9466,3.4522,2.4207,3.0911,7.8163
0.583,12.192,2.9593,3.459,2.425,3.0974,7.8483
0.584,12.242,2.972,3.4658,2.4294,3.1037,7.8803
0.585,12.293,2.9847,3.4726,2.4337,3.11,7.9123
0.586,12.343,2.9974,3.4793,2.438,3.1163,7.9443
0.587,12.393,3.0101,3.4861,2.4423,3.1226,7.9763
0.588,12.444,3.0227,3.4929,2.4466,3.1289,8.0083
0.589,12.495,3.0354,3.4997,2.451,3.1352,8.0403
0.59,12.545,3.0481,3.5084,2.4553,3.1415,8.0723
0.591,12.596,3.0608,3.5171,2.4596,3.1478,8.1043
0.592,12.646,3.0735,3.5258,2.4639,3.1541,8.1363
0.593,12.697,3.0862,3.5345,2.4683,3.1604,8.1683
0.594,12.747,3.0989,3.5432,2.4726,3.1667,8.2003
0.595,12.797,3.1116,3.5519,2.4769,3.173,8.2323
0.596,12.848,3.1242,3.5607,2.4812,3.1793,8.2643
0.597,12.898,3.1369,3.5694,2.4856,3.1856,8.2963
0.598,12.949,3.1496,3.5781,2.4899,3.1919,8.3283
0.599,12.999,3.1623,3.5868,2.4942,3.1982,8.3603
0.6,13.05,3.175,3.5955,2.4985,3.2045,8.3923
0.601,13.101,3.1877,3.6042,2.5059,3.2108,8.4243
0.602,13.151,3.2004,3.613,2.5148,3.2171,8.4563
0.603,13.201,3.2131,3.6217,2.5237,3.2234,8.4883
0.604,13.252,3.2257,3.6304,2.5326,3.2297,8.524
0.605,13.303,3.2384,3.6391,2.5415,3.236,8.5618
0.606,13.353,3.2511,3.6478,2.5504,3.2423,8.5996
0.607,13.404,3.2638,3.6565,2.5593,3.2486,8.6375
0.608,13.454,3.2765,3.6653,2.5682,3.2549,8.6753
0.609,13.506,3.2892,3.674,2.5772,3.2612,8.7131
0.61,13.573,3.3019,3.6827,2.5861,3.2675,8.7509
0.611,13.641,3.3146,3.6914,2.595,3.2738,8.7887
0.612,13.708,3.3272,3.7001,2.6039,3.2801,8.8265
0.613,13.775,3.3399,3.7088,2.6128,3.2864,8.8644
0.614,13.843,3.3526,3.7176,2.6217,3.2927,8.9022
0.615,13.91,3.3653,3.7263,2.6306,3.299,8.94
0.616,13.977,3.378,3.735,2.6395,3.3053,8.9778
0.617,14.045,3.3907,3.7437,2.6484,3.3116,9.0156
0.618,14.112,3.4034,3.7524,2.6573,3.3179,9.0535
0.619,14.179,3.4161,3.7611,2.6662,3.3241,9.0913
0.62,14.247,3.4287,3.7699,2.6752,3.3304,9.1291
0.621,14.314,3.4414,3.7786,2.6841,3.3367,9.1669
0.622,14.381,3.4541,3.7873,2.693,3.343,9.2047
0.623,14.449,3.4668,3.796,2.7019,3.3493,9.2425
0.624,14.516,3.4795,3.8047,2.7108,3.3556,9.2804
0.625,14.583,3.4922,3.8134,2.7197,3.3619,9.3182
0.626,14.651,3.5049,3.8221,2.7286,3.3682,9.356
0.627,14.718,3.5176,3.8309,2.7375,3.3745,9.3938
0.628,14.785,3.5302,3.8396,2.7464,3.3808,9.4316
0.629,14.853,3.5429,3.8483,2.7553,3.3871,9.4695
0.63,14.92,3.5556,3.857,2.7642,3.3934,9.516
0.631,14.987,3.5683,3.8657,2.7732,3.3997,9.5992
0.632,15.055,3.581,3.8744,2.7821,3.406,9.6824
0.633,15.122,3.5937,3.8832,2.791,3.4123,9.7656
0.634,15.189,3.6064,3.8919,2.7999,3.4186,9.8488
0.635,15.257,3.6191,3.9006,2.8088,3.4249,9.932
0.636,15.324,3.6318,3.9093,2.8177,3.4312,10.015
0.637,15.391,3.6444,3.918,2.8266,3.4375,10.098
0.638,15.459,3.6571,3.9267,2.8355,3.4438,10.182
0.639,15.52,3.6698,3.9355,2.8444,3.4501,10.265
0.64,15.57,3.6825,3.9442,2.8533,3.4564,10.348
0.641,15.62,3.6952,3.9529,2.8622,3.4627,10.431
0.642,15.671,3.7079,3.9616,2.8712,3.469,10.514
0.643,15.721,3.7206,3.9703,2.8801,3.4753,10.598
0.644,15.772,3.7332,3.979,2.889,3.4816,10.681
0.645,15.823,3.7459,3.9878,2.8979,3.4879,10.764
0.646,15.873,3.7586,3.9965,2.9068,3.4942,10.847
0.647,15.924,3.7713,4.0052,2.9157,3.5007,10.93
0.648,15.974,3.784,4.0139,2.9246,3.5089,11.014
0.649,16.024,3.7967,4.0226,2.9335,3.5172,11.097
0.65,16.075,3.8094,4.0313,2.9424,3.5255,11.18
0.651,16.125,3.8221,4.0401,2.9513,3.5338,11.263
0.652,16.176,3.8347,4.0488,2.9602,3.542,11.346
0.653,16.227,3.8474,4.0575,2.9692,3.5503,11.43
0.654,16.277,3.8601,4.0662,2.9781,3.5586,11.509
0.655,16.328,3.8728,4.0749,2.987,3.5669,11.569
0.656,16.378,3.8855,4.0836,2.9959,3.5751,11.628
0.657,16.428,3.8982,4.0924,3.0048,3.5834,11.687
0.658,16.479,3.9109,4.1011,3.0137,3.5917,11.747
0.659,16.559,3.9236,4.1098,3.0226,3.6,11.806
0.66,16.66,3.9363,4.1185,3.0315,3.6082,11.866
0.661,16.761,3.9489,4.1272,3.0404,3.6165,11.925
0.662,16.862,3.9616,4.1359,3.0493,3.6248,11.985
0.663,16.963,3.9743,4.1447,3.0582,3.6331,12.044
0.664,17.064,3.987,4.1534,3.0672,3.6413,12.103
