PRCTILE,GOOD_ON_DUR,GOOD_OFF_DUR,AVG_ON_DUR,AVG_OFF_DUR,POOR_ON_DUR,POOR_OFF_DUR
0.665,17.165,3.9997,4.1621,3.0761,3.6496,12.163
0.666,17.266,4.0124,4.1708,3.085,3.6579,12.222
0.667,17.367,4.0251,4.1795,3.0939,3.6662,12.282
0.668,17.468,4.0377,4.1882,3.1028,3.6744,12.341
0.669,17.638,4.0504,4.197,3.1117,3.6827,12.401
0.67,17.84,4.0631,4.2057,3.1206,3.691,12.46
0.671,18.042,4.0758,4.2144,3.1295,3.6993,12.514
0.672,18.244,4.0885,4.2231,3.1384,3.7075,12.555
0.673,18.446,4.1012,4.2318,3.1473,3.7158,12.597
0.674,18.648,4.1139,4.2405,3.1562,3.7241,12.638
0.675,18.85,4.1266,4.2493,3.1652,3.7324,12.68
0.676,19.052,4.1393,4.258,3.1741,3.7406,12.722
0.677,19.254,4.1519,4.2667,3.183,3.7489,12.763
0.678,19.456,4.1646,4.2754,3.1919,3.7572,12.805
0.679,19.737,4.1773,4.2841,3.2008,3.7655,12.846
0.68,20.04,4.19,4.2928,3.2097,3.7737,12.888
0.681,20.343,4.2027,4.3016,3.2186,3.782,12.93
0.682,20.646,4.2154,4.3103,3.2275,3.7903,12.971
0.683,20.949,4.2281,4.319,3.2364,3.7985,13.013
0.684,21.063,4.2408,4.3277,3.2453,3.8068,13.054
0.685,21.139,4.2534,4.3364,3.2542,3.8151,13.096
0.686,21.215,4.2661,4.3451,3.2632,3.8234,13.138
0.687,21.29,4.2788,4.3539,3.2721,3.8316,13.179
0.688,21.366,4.2915,4.3626,3.281,3.8399,13.221
0.689,21.442,4.3042,4.3713,3.2899,3.8482,13.262
0.69,21.517,4.3169,4.38,3.2988,3.8565,13.304
0.691,21.593,4.3296,4.3887,3.3077,3.8647,13.346
0.692,21.669,4.3422,4.3974,3.3166,3.873,13.387
0.693,21.745,4.3549,4.4061,3.3255,3.8813,13.429
0.694,21.82,4.3676,4.4149,3.3344,3.8896,13.47
0.695,21.896,4.3803,4.4236,3.3433,3.8978,13.517
0.696,21.972,4.393,4.4323,3.3522,3.9061,13.577
0.697,22.048,4.4057,4.441,3.3612,3.9144,13.636
0.698,22.123,4.4184,4.4497,3.3701,3.9227,13.695
0.699,22.199,4.4311,4.4584,3.379,3.9309,13.755
0.7,22.275,4.4437,4.4672,3.3879,3.9392,13.814
0.701,22.351,4.4564,4.4759,3.3968,3.9475,13.874
0.702,22.427,4.4691,4.4846,3.4057,3.9558,13.933
0.703,22.506,4.4818,4.4933,3.4146,3.964,13.993
0.704,22.708,4.4945,4.5038,3.4235,3.9723,14.052
0.705,22.91,4.5096,4.52,3.4324,3.9806,14.111
0.706,23.112,4.5265,4.5362,3.4413,3.9889,14.171
0.707,23.314,4.5434,4.5524,3.4502,3.9971,14.23
0.708,23.516,4.5603,4.5687,3.4592,4.0054,14.29
0.709,23.718,4.5772,4.5849,3.4681,4.0137,14.349
0.71,23.92,4.5942,4.6011,3.477,4.022,14.409
0.711,24.122,4.6111,4.6173,3.4859,4.0302,14.468
0.712,24.324,4.628,4.6336,3.4948,4.0385,14.548
0.713,24.565,4.6449,4.6498,3.5111,4.0468,14.652
0.714,25.07,4.6618,4.666,3.5378,4.0551,14.756
0.715,25.575,4.6787,4.6822,3.5645,4.0633,14.86
0.716,26.08,4.6957,4.6984,3.5913,4.0716,14.964
0.717,26.585,4.7126,4.7147,3.618,4.0799,15.068
0.718,27.054,4.7295,4.7309,3.6447,4.0882,15.172
0.719,27.357,4.7464,4.7471,3.6715,4.0964,15.276
0.72,27.66,4.7633,4.7633,3.6982,4.1047,15.38
0.721,27.963,4.7802,4.7796,3.7249,4.113,15.484
0.722,28.266,4.7972,4.7958,3.7516,4.1213,15.544
0.723,28.546,4.8141,4.812,3.7784,4.1295,15.596
0.724,28.748,4.831,4.8282,3.8051,4.1378,15.648
0.725,28.95,4.8479,4.8444,3.8318,4.1461,15.7
0.726,29.152,4.8648,4.8607,3.8585,4.1544,15.752
0.727,29.354,4.8818,4.8769,3.8853,4.1626,15.804
0.728,29.556,4.8987,4.8931,3.912,4.1709,15.856
0.729,29.758,4.9156,4.9093,3.9387,4.1792,15.908
0.73,29.96,4.9325,4.9256,3.9655,4.1875,15.96
0.731,30.162,4.9494,4.9418,3.9922,4.1957,16.012
0.732,30.364,4.9663,4.958,4.0189,4.204,16.064
0.733,30.533,4.9832,4.9742,4.0456,4.2123,16.116
0.734,30.634,5.0002,4.9904,4.0724,4.2205,16.168
0.735,30.735,5.0171,5.0067,4.0991,4.2288,16.22
0.736,30.836,5.034,5.0229,4.1258,4.2371,16.272
0.737,30.937,5.0509,5.0391,4.1525,4.2454,16.324
0.738,31.038,5.0678,5.0553,4.1793,4.2536,16.376
0.739,31.139,5.0848,5.0716,4.206,4.2619,16.428
0.74,31.24,5.1017,5.0878,4.2327,4.2702,16.48
0.741,31.341,5.1186,5.104,4.2595,4.2785,16.537
0.742,31.442,5.1355,5.1202,4.2862,4.2867,16.596
0.743,31.586,5.1524,5.1364,4.3129,4.295,16.655
0.744,31.788,5.1693,5.1527,4.3396,4.3033,16.715
0.745,31.99,5.1863,5.1689,4.3664,4.3116,16.774
0.746,32.192,5.2032,5.1851,4.3931,4.3198,16.834
0.747,32.394,5.2201,5.2013,4.4198,4.3281,16.893
0.748,32.644,5.237,5.2176,4.4465,4.3364,16.953
0.749,32.947,5.2539,5.2338,4.4733,4.3447,17.012
0.75,33.25,5.2708,5.25,4.5,4.3529,17.071
0.751,33.553,5.2878,5.2662,4.528,4.3612,17.131
0.752,33.856,5.3047,5.2824,4.556,4.3695,17.19
0.753,34.159,5.3216,5.2987,4.584,4.3778,17.25
0.754,34.462,5.3385,5.3149,4.612,4.386,17.309
0.755,34.765,5.3554,5.3311,4.64,4.3943,17.369
0.756,35.068,5.3723,5.3473,4.668,4.4026,17.428
0.757,35.371,5.3893,5.3636,4.696,4.4109,17.487
0.758,35.616,5.4062,5.3798,4.724,4.4191,17.566
0.759,35.818,5.4231,5.396,4.752,4.4274,17.649
0.76,36.02,5.44,5.4122,4.78,4.4357,17.732
0.761,36.222,5.4569,5.4284,4.808,4.444,17.815
0.762,36.424,5.4738,5.4447,4.836,4.4522,17.898
0.763,36.626,5.4908,5.4609,4.864,4.4605,17.982
0.764,36.828,5.5115,5.4771,4.892,4.4688,18.065
0.765,37.03,5.5369,5.4933,4.92,4.4771,18.148
0.766,37.232,5.5623,5.5127,4.948,4.4853,18.231
0.767,37.434,5.5876,5.5344,4.976,4.4936,18.314
0.768,37.545,5.613,5.556,5.004,4.5031,18.398
0.769,37.613,5.6384,5.5776,5.032,4.5167,18.481
0.77,37.68,5.6638,5.5993,5.06,4.5303,18.58
0.771,37.747,5.6891,5.6209,5.088,4.5439,18.684
0.772,37.815,5.7145,5.6425,5.116,4.5575,18.788
0.773,37.882,5.7399,5.6641,5.144,4.5712,18.892
0.774,37.949,5.7653,5.6858,5.172,4.5848,18.996
0.775,38.017,5.7906,5.7074,5.2,4.5984,19.1
0.776,38.084,5.816,5.729,5.228,4.612,19.204
0.777,38.151,5.8414,5.7507,5.256,4.6256,19.308
0.778,38.219,5.8668,5.7723,5.284,4.6392,19.412
0.779,38.286,5.8921,5.7939,5.312,4.6528,19.509
0.78,38.353,5.9175,5.8156,5.34,4.6665,19.569
0.781,38.421,5.9429,5.8372,5.368,4.6801,19.628
0.782,38.488,5.9683,5.8588,5.396,4.6937,19.687
0.783,38.666,5.9936,5.8804,5.424,4.7073,19.747
0.784,38.868,6.019,5.9021,5.452,4.7209,19.806
0.785,39.07,6.0444,5.9237,5.48,4.7345,19.866
0.786,39.272,6.0698,5.9453,5.5129,4.7481,19.925
0.787,39.474,6.0951,5.967,5.5582,4.7617,19.985
0.788,39.588,6.1205,5.9886,5.6034,4.7754,20.044
0.789,39.689,6.1459,6.0102,5.6486,4.789,20.103
0.79,39.79,6.1713,6.0319,5.6938,4.8026,20.163
0.791,39.891,6.1966,6.0535,5.7391,4.8162,20.222
0.792,39.992,6.222,6.0751,5.7843,4.8298,20.282
0.793,40.093,6.2474,6.0967,5.8295,4.8434,20.341
0.794,40.194,6.2728,6.1184,5.8748,4.857,20.401
0.795,40.295,6.2981,6.14,5.92,4.8706,20.46
0.796,40.396,6.3235,6.1616,5.9652,4.8843,20.534
0.797,40.497,6.3489,6.1833,6.0105,4.8979,20.638
0.798,40.598,6.3742,6.2049,6.0557,4.9115,20.742
0.799,40.699,6.3996,6.2265,6.1009,4.9251,20.846
0.8,40.8,6.425,6.2481,6.1462,4.9387,20.95
0.801,40.901,6.4504,6.2698,6.1914,4.9523,21.054
0.802,41.002,6.4758,6.2914,6.2366,4.9659,21.158
0.803,41.103,6.5006,6.313,6.2818,4.9795,21.262
0.804,41.204,6.5141,6.3347,6.3271,4.9932,21.366
0.805,41.305,6.5277,6.3563,6.3723,5.0068,21.47
0.806,41.406,6.5412,6.3779,6.4175,5.0204,21.599
0.807,41.507,6.5547,6.3996,6.4628,5.034,21.737
0.808,41.608,6.5683,6.4212,6.5069,5.0476,21.876
0.809,41.709,6.5818,6.4428,6.5461,5.0612,22.015
0.81,41.81,6.5953,6.4644,6.5853,5.0748,22.153
0.811,41.911,6.6089,6.4861,6.6245,5.0885,22.292
0.812,42.012,6.6224,6.5189,6.6637,5.1021,22.431
0.813,42.113,6.6359,6.572,6.7029,5.1157,22.604
0.814,42.214,6.6495,6.6251,6.7421,5.1293,22.812
0.815,42.315,6.663,6.6782,6.7813,5.1429,23.02
0.816,42.416,6.6765,6.7313,6.8205,5.1565,23.228
0.817,42.517,6.6901,6.7844,6.8597,5.1701,23.436
0.818,42.618,6.7036,6.8375,6.8989,5.1837,23.788
0.819,42.719,6.7171,6.8905,6.9381,5.1974,24.204
0.82,42.82,6.7307,6.9436,6.9773,5.211,24.56
0.821,42.921,6.7442,6.9967,7.0165,5.2246,24.768
0.822,43.022,6.7577,7.0498,7.0557,5.2382,24.976
0.823,43.123,6.7713,7.1029,7.0949,5.2518,25.184
0.824,43.224,6.7848,7.156,7.1341,5.2654,25.392
0.825,43.325,6.7983,7.2091,7.1733,5.279,25.55
0.826,43.426,6.8119,7.2622,7.2125,5.2926,25.654
0.827,43.554,6.8254,7.3153,7.2517,5.3063,25.758
0.828,43.756,6.8389,7.3684,7.2909,5.3199,25.862
0.829,43.958,6.8525,7.4215,7.3301,5.3335,25.966
0.83,44.16,6.866,7.4745,7.3693,5.3471,26.07
0.831,44.362,6.8795,7.5276,7.4085,5.3607,26.174
0.832,44.532,6.8931,7.5807,7.4477,5.3743,26.278
0.833,44.633,6.9066,7.6338,7.4869,5.3879,26.382
0.834,44.734,6.9201,7.6869,7.5356,5.4015,26.486
0.835,44.835,6.9337,7.74,7.5891,5.4152,26.59
0.836,44.936,6.9472,7.7931,7.6425,5.4288,26.694
0.837,45.037,6.9607,7.8462,7.696,5.4424,26.798
0.838,45.138,6.9743,7.8993,7.7495,5.456,26.902
0.839,45.239,6.9878,7.9524,7.8029,5.4696,27.006
0.84,45.34,7.0013,8.0055,7.8564,5.4832,27.11
0.841,45.441,7.0149,8.0585,7.9098,5.4968,27.214
0.842,45.542,7.0284,8.1116,7.9633,5.5135,27.318
0.843,45.643,7.0419,8.1647,8.0167,5.5311,27.422
0.844,45.744,7.0555,8.2178,8.0702,5.5487,27.531
0.845,45.845,7.069,8.2709,8.1236,5.5663,27.656
0.846,45.946,7.0825,8.324,8.1771,5.5838,27.781
0.847,46.047,7.0961,8.3771,8.2305,5.6014,27.906
0.848,46.148,7.1096,8.4302,8.284,5.619,28.03
0.849,46.249,7.1231,8.4833,8.3375,5.6366,28.155
0.85,46.35,7.1367,8.5444,8.3909,5.6542,28.28
0.851,46.451,7.1502,8.6093,8.4444,5.6718,28.405
0.852,46.604,7.1637,8.6742,8.4978,5.6893,28.53
0.853,46.806,7.1773,8.7391,8.5332,5.7069,28.654
0.854,47.008,7.1908,8.804,8.5678,5.7245,28.779
0.855,47.21,7.2043,8.8689,8.6024,5.7421,28.904
0.856,47.412,7.2179,8.9338,8.6369,5.7597,29.036
0.857,47.785,7.2314,8.9987,8.6715,5.7773,29.192
0.858,48.29,7.2449,9.0636,8.7061,5.7948,29.348
0.859,48.795,7.2585,9.1284,8.7407,5.8124,29.504
0.86,49.3,7.272,9.1933,8.7753,5.83,29.66
0.861,49.805,7.2855,9.2582,8.8099,5.8476,29.816
0.862,50.186,7.2991,9.3231,8.8445,5.8652,29.972
0.863,50.489,7.3126,9.388,8.8791,5.8827,30.128
0.864,50.792,7.3261,9.4529,8.9136,5.9003,30.284
0.865,51.095,7.3397,9.5145,8.9482,5.9179,30.44
0.866,51.398,7.3532,9.5676,8.9828,5.9355,30.628
0.867,51.701,7.3667,9.6207,9.0174,5.9531,30.836
0.868,52.004,7.3803,9.6738,9.052,5.9707,31.044
0.869,52.307,7.3938,9.7269,9.0866,5.9883,31.252
0.87,52.61,7.4073,9.78,9.1212,6.0058,31.46
0.871,52.913,7.4209,9.8331,9.1558,6.0234,31.612
0.872,53.216,7.4344,9.8862,9.1904,6.041,31.751
0.873,53.519,7.4479,9.9393,9.2249,6.0586,31.889
0.874,53.822,7.4615,9.9924,9.2595,6.0762,32.028
0.875,54.125,7.475,10.045,9.2941,6.0938,32.167
0.876,54.428,7.4885,10.099,9.3287,6.1113,32.305
0.877,54.731,7.5062,10.152,9.3633,6.1289,32.444
0.878,55.034,7.5468,10.205,9.3979,6.1465,32.562
0.879,55.337,7.5874,10.258,9.4325,6.1641,32.666
0.88,55.64,7.628,10.311,9.4671,6.1817,32.77
0.881,55.943,7.6686,10.364,9.5035,6.1993,32.874
0.882,56.656,7.7092,10.417,9.577,6.2168,32.978
0.883,57.464,7.7498,10.47,9.6505,6.2344,33.082
0.884,58.272,7.7904,10.551,9.724,6.252,33.186
0.885,59.08,7.831,10.668,9.7975,6.2696,33.29
0.886,59.888,7.8716,10.785,9.871,6.2872,33.394
0.887,60.609,7.9122,10.902,9.9445,6.3048,33.498
0.888,61.316,7.9528,11.018,10.018,6.3223,33.704
0.889,62.023,7.9934,11.135,10.092,6.3399,33.912
0.89,62.73,8.034,11.252,10.165,6.3575,34.12
0.891,63.437,8.0746,11.369,10.239,6.3751,34.328
0.892,63.684,8.1152,11.486,10.312,6.3927,34.572
0.893,63.886,8.1558,11.756,10.386,6.4103,34.988
0.894,64.088,8.1964,12.048,10.459,6.4278,35.404
0.895,64.29,8.237,12.34,10.529,6.4454,35.82
0.896,64.492,8.2776,12.544,10.594,6.463,36.236
0.897,64.888,8.3182,12.641,10.66,6.4806,36.576
0.898,65.292,8.3588,12.739,10.725,6.4982,36.784
0.899,65.696,8.3994,12.836,10.79,6.563,36.992
0.9,66.1,8.44,12.933,10.856,6.6333,37.2
0.901,66.505,8.4806,13.031,10.921,6.7037,37.408
0.902,67.01,8.553,13.128,10.986,6.774,37.577
0.903,67.515,8.6545,13.225,11.052,6.8443,37.716
0.904,68.02,8.756,13.323,11.117,6.9147,37.855
0.905,68.525,8.8575,13.42,11.182,6.985,37.993
0.906,69.03,8.959,13.552,11.248,7.0553,38.132
0.907,69.535,9.0605,13.844,11.313,7.1257,38.271
0.908,70.04,9.162,14.136,11.378,7.196,38.409
0.909,70.545,9.2635,14.428,11.444,7.2663,38.716
0.91,71.05,9.365,14.573,11.513,7.3367,39.34
0.911,71.56,9.4665,14.671,11.611,7.407,39.964
0.912,72.116,9.534,14.768,11.709,7.4773,40.196
0.913,72.672,9.5848,14.865,11.807,7.5358,40.404
0.914,73.227,9.6355,14.963,11.905,7.5885,40.612
0.915,73.782,9.6863,15.06,12.003,7.6412,40.82
0.916,74.338,9.737,15.157,12.101,7.694,41.028
0.917,74.894,9.7878,15.255,12.199,7.7468,41.236
0.918,75.449,9.8385,15.352,12.297,7.7995,41.444
0.919,76.004,9.8893,15.449,12.395,7.8522,41.601
0.92,76.56,9.94,15.57,12.493,7.905,41.74
0.921,77.189,9.9908,15.716,12.61,7.9578,41.879
0.922,78.098,10.042,15.862,12.727,8.0105,42.017
0.923,79.007,10.092,16.008,12.845,8.0633,42.156
0.924,79.916,10.143,16.154,12.962,8.116,42.295
0.925,80.825,10.194,16.3,13.08,8.1688,42.433
0.926,82.02,10.245,16.446,13.198,8.2215,42.716
0.927,84.04,10.295,16.592,13.315,8.2743,43.132
0.928,86.06,10.346,16.738,13.433,8.327,43.512
0.929,88.08,10.397,16.884,13.626,8.3798,43.616
0.93,90.1,10.448,17.03,13.92,8.4325,43.72
0.931,92.027,10.498,17.176,14.214,8.4853,43.824
0.932,93.744,10.696,17.322,14.503,8.5338,43.928
0.933,95.461,10.899,17.468,14.601,8.5807,44.032
0.934,97.178,11.102,17.956,14.699,8.6276,44.136
0.935,98.895,11.305,18.52,14.797,8.6744,44.24
0.936,100.09,11.508,18.812,14.895,8.7213,44.344
0.937,100.34,11.711,19.104,14.993,8.7682,44.448
0.938,100.59,11.914,19.396,15.091,8.8151,44.812
0.939,100.85,12.117,19.641,15.189,8.862,45.436
0.94,101.1,12.32,19.86,15.287,8.9089,46.14
0.941,101.35,12.519,20.079,15.385,8.9558,47.596
0.942,101.6,12.688,20.298,15.483,9.0027,49.052
0.943,101.86,12.857,20.517,15.581,9.0496,49.788
0.944,102.11,13.027,20.736,15.679,9.0964,50.204
0.945,102.36,13.196,20.955,15.777,9.1433,50.62
0.946,102.73,13.365,21.464,15.875,9.1902,51.036
0.947,103.23,13.534,22.048,15.973,9.2371,51.452
0.948,103.74,13.703,22.632,16.071,9.284,51.868
0.949,104.25,13.872,23.216,16.169,9.3309,52.284
0.95,104.75,14.042,23.8,16.267,9.3778,52.7
0.951,105.15,14.211,24.384,16.365,9.4247,53.116
0.952,105.46,14.38,24.968,16.463,9.4716,53.548
0.953,105.76,14.549,26.104,16.621,9.5415,54.172
0.954,106.06,14.718,27.204,16.817,9.647,54.796
0.955,106.37,14.887,28.08,17.013,9.7525,55.98
0.956,107.34,15.136,28.804,17.209,9.858,57.436
0.957,108.85,15.542,29.388,17.405,9.9635,59.06
0.958,110.37,15.948,29.972,17.576,10.069,61.14
0.959,111.89,16.354,30.556,17.723,10.174,63.22
0.96,113.4,16.76,31.14,17.87,10.28,65.12
0.961,115.34,17.083,31.948,18.017,10.385,66.992
0.962,117.56,17.286,33.116,18.164,10.491,68.672
0.963,119.79,17.489,34.676,18.311,10.629,70.128
0.964,122.01,17.692,36.428,18.458,10.769,71.548
0.965,124.23,17.895,37.62,18.605,10.91,72.38
0.966,125.36,18.098,38.644,18.752,11.051,73.212
0.967,125.92,18.301,39.228,18.899,11.191,73.772
0.968,126.47,18.504,39.812,19.276,11.332,74.188
0.969,127.03,18.707,40.396,20.158,11.473,74.682
0.97,127.58,18.91,41.7,20.86,11.84,75.41
0.971,128.14,19.169,43.043,21.448,12.262,76.138
0.972,128.7,19.474,43.432,22.036,12.546,76.866
0.973,129.25,19.778,43.821,22.624,12.651,77.594
0.974,129.81,20.083,44.211,23.212,12.757,79.288
0.975,130.36,20.387,44.6,23.8,12.862,82.2
0.976,131.03,20.628,44.989,24.388,12.968,85.04
0.977,131.74,20.831,45.852,24.976,13.073,86.08
0.978,132.45,21.034,46.728,25.596,13.179,87.12
0.979,133.15,21.237,47.604,26.478,13.284,88.16
0.98,133.86,21.44,48.64,27.18,13.39,89.2
0.981,136.75,21.857,49.808,27.621,13.495,90.72
0.982,140.19,22.365,50.732,28.062,13.904,93.84
0.983,143.62,22.872,51.608,28.504,14.326,96.96
0.984,147.06,23.38,52.484,29.092,14.996,100.77
0.985,150.49,23.887,53.36,29.68,15.84,104.72
0.986,155.82,24.79,54.236,30.268,16.868,108.5
0.987,161.47,25.805,55.316,31.39,18.556,112.03
0.988,167.13,26.82,56.484,32.86,20.244,115.56
0.989,172.78,27.835,60.244,33.798,21.484,118.68
0.99,178.44,28.85,64.2,35.04,22.645,121.8
0.991,215.76,30.124,68.58,37.686,23.805,125.94
0.992,256.57,31.444,71.812,41.22,24.966,130.73
0.993,297.37,32.763,74.148,45.63,26.598,135.47
0.994,338.18,34.083,75.74,54.288,32.084,140.04
0.995,378.98,35.402,79.4,64.2,37.57,144.62
0.996,378.98,35.402,96.92,75.96,46.488,164.15
0.997,378.98,35.402,121.88,95.154,56.616,187.24
0.998,378.98,35.402,156.92,125.44,56.616,187.24
0.999,378.98,35.402,156.92,125.44,56.616,187.24
1,378.98,35.402,156.92,125.44,56.616,187.24
